id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
227224,Cosy in Alfama with Balcony & Wifi!,1185103,Gonçalo,Lisboa,Santa Maria Maior,38.71156937927133,-9.12956062715124,Entire home/apt,79,1,175,2018-06-29,2.54,3,298
229846,Alfama - Small flat with a beautiful riverview.,624278,Isabelle & Cesar,Lisboa,So Vicente,38.71410676615971,-9.124560312681208,Entire home/apt,65,3,112,2018-07-25,1.48,12,335
231002,Single room Lisbon downtown,1207800,Marcos,Lisboa,Santo Antnio,38.716002781950536,-9.14354242038467,Private room,22,1,107,2018-07-19,7.93,3,223
231329,Doll house,1171644,Carla,Cascais,Carcavelos e Parede,38.68727010846489,-9.336870403125038,Entire home/apt,35,3,64,2018-07-11,1.06,1,295
231385,Lisbon is Fado,1208572,Felipe,Lisboa,Areeiro,38.745097942219616,-9.138528501671255,Private room,19,1,43,2018-07-05,1.08,18,359
231468,Casa da Rita - a special place,1210169,Rita,Sintra,"S.Maria, S.Miguel, S.Martinho, S.Pedro Penaferrim",38.806114760792305,-9.396528826453551,Entire home/apt,152,2,24,2018-07-22,0.39,1,303
234910,Central Cascais Great Terrace 5 px,1230207,Rita,Cascais,Cascais e Estoril,38.698342009223445,-9.419267748297433,Entire home/apt,45,3,69,2018-05-07,0.85,1,203
235404,Incredible view over Lisbon river,1233522,Joaquina,Lisboa,Santa Maria Maior,38.71164203046464,-9.129764042282943,Entire home/apt,59,1,140,2018-07-07,2.26,1,347
236176,Great Penthouse Apartm with seaview,520870,Cila,Lisboa,So Vicente,38.71995360850563,-9.122042209067214,Entire home/apt,95,5,130,2018-07-24,1.57,3,309
239018,Sunny double room in central Lisbon,1253359,Helena,Lisboa,Avenidas Novas,38.73608431133418,-9.155910502357102,Private room,30,2,213,2018-07-18,2.87,2,229
239335,Casa Penafiel,1255095,Olivier,Lisboa,Santa Maria Maior,38.711882570947225,-9.13457939238861,Entire home/apt,150,3,9,2018-07-10,0.69,1,246
242363,Old fashioned little sweet house,1271952,Annis,Cascais,Alcabideche,38.721383397387775,-9.41788733066192,Private room,65,1,0,,,1,365
244494,Chiado Apartments Lisbon Views 5A,1282676,Paulo,Lisboa,Santa Maria Maior,38.71068448921717,-9.141008088921605,Entire home/apt,140,3,3,2017-07-24,0.04,17,67
247954,"Ideally located, quiet and homely ",1299654,Mohammad,Sintra,Algueiro-Mem Martins,38.797128909919,-9.332316959080753,Private room,40,1,0,,,1,0
248040,front row seats on the water,1009149,Joe,Cascais,Cascais e Estoril,38.69682240881158,-9.419557940114395,Private room,240,2,0,,,1,365
248849,Sweet Apartment in Lisbon!!! :),495593,Joana,Lisboa,Penha de Frana,38.7252141981494,-9.130557291136029,Entire home/apt,45,2,186,2018-07-14,2.42,2,288
249727,FAMILY HOUSE - DREAM SPOT - 2207/AL,1308681,Paulo,Sintra,Colares,38.83981088616867,-9.460956953817288,Entire home/apt,100,6,26,2017-07-16,0.35,1,209
250491,Comfortable with A/C. 1min away from Rossio.,1312785,Juan,Lisboa,Arroios,38.71635934315217,-9.13782827146032,Entire home/apt,66,3,26,2018-06-22,0.36,16,273
250526,Trendy apartment - historic center,1313374,Joana,Lisboa,Misericrdia,38.711163189748305,-9.147941589004448,Entire home/apt,80,3,85,2018-01-02,1.04,1,217
252403,Wireless Room,1324737,Pedro,Sintra,Rio de Mouro,38.78954937938593,-9.3306406199873,Private room,40,1,0,,,1,365
252744,"Holiday House Lisbon, old town",1327000,Miguel/Mafalda,Lisboa,Misericrdia,38.711323992513734,-9.152575763213997,Entire home/apt,124,3,11,2018-04-06,0.14,1,174
253441,T1 Lisbon center air cond & wifi,1330745,Home,Lisboa,Misericrdia,38.71024978787732,-9.148843425893684,Entire home/apt,65,3,103,2018-07-07,1.36,1,308
256093,Superb balcony over old Lisbon,1346663,João,Lisboa,Misericrdia,38.71001797986972,-9.15079220603391,Entire home/apt,66,3,233,2018-07-10,3.30,1,273
256122,Apartment in the center of Lisbon,1346813,Luis,Lisboa,Santo Antnio,38.72377373844488,-9.14529694623241,Entire home/apt,55,4,10,2018-04-28,0.13,1,224
256917,Beach apartment in Ericeira,1351672,Filipa,Mafra,Ericeira,38.98561186518736,-9.41651823124625,Entire home/apt,60,3,125,2018-07-07,1.59,1,315
257480,Loft in Alfama with river view,1354982,Maria&Pedro,Lisboa,Santa Maria Maior,38.71279165019948,-9.124571102042855,Entire home/apt,70,4,245,2018-07-11,3.06,1,270
257560,Top Loft Alfama!!Historic Lisbon,1328660,Pedro,Lisboa,Santa Maria Maior,38.71076615516069,-9.129003889760412,Entire home/apt,89,3,168,2018-07-07,2.28,2,143
261300,Sintra-Eugaria:Charming with views!,776635,Marisa,Sintra,Colares,38.79461956547585,-9.436011457049348,Entire home/apt,80,3,28,2018-07-12,0.37,18,333
261733,"Cosy, Central & FreeWiFi BairroAlto",1373142,Sara And Sergio,Lisboa,Misericrdia,38.71243888574745,-9.145731067034928,Entire home/apt,60,3,251,2018-07-17,3.20,1,278
262251,Apartment in the center of Lisbon,1375871,Augusto,Lisboa,Avenidas Novas,38.7462048434523,-9.150939795948036,Private room,65,1,0,,,1,365
262616,Sunny Private Garden in the Centre,996180,Filipe,Lisboa,Santo Antnio,38.7174863946076,-9.153608919585524,Entire home/apt,109,3,47,2018-02-13,0.62,1,262
263399,Cosy Apartment in Lisbon 3 bedrooms,405842,Silvia,Lisboa,Campolide,38.727320180897735,-9.163732963295336,Entire home/apt,80,4,20,2018-03-27,0.28,4,150
266042,Studio XL Cascais - Pool sea view,456477,Claudio,Cascais,Cascais e Estoril,38.700029487441135,-9.432564050325459,Entire home/apt,38,4,105,2018-07-21,1.37,2,298
266659,A private room in a charming place,1398359,Rodrigo,Lisboa,Misericrdia,38.71287749916943,-9.15248001128034,Private room,98,2,6,2017-09-20,0.24,1,365
267235,Apartment with garden in Lisbon,1039097,Diogo,Lisboa,Santo Antnio,38.72433299784235,-9.156106020784895,Entire home/apt,75,3,54,2018-07-25,0.72,10,290
270591,Spacious and family friendly villa at Lisbon coast,1416570,Iveta,Torres Vedras,"S.Pedro e Santiago, S.Maria e S.Miguel, e Mataces",39.10500850809004,-9.234126410318543,Entire home/apt,210,2,8,2018-02-12,0.22,1,327
271430,Luxury in best quarter free parking,1416183,Fadoflats,Lisboa,Santa Maria Maior,38.712369357990255,-9.141367105266959,Entire home/apt,119,2,50,2018-06-24,0.71,17,307
272438,Modern decor in best neighbourhood,1416183,Fadoflats,Lisboa,Santa Maria Maior,38.71360916617157,-9.141160507714694,Entire home/apt,88,3,41,2018-05-20,0.57,17,298
272947,Charming Central Lisbon Apartment,1428237,Belinda,Lisboa,Estrela,38.715153586986666,-9.158256673787239,Entire home/apt,80,3,7,2017-04-18,0.10,1,0
273802,Challet Josete Old Fashioned House,1432350,Samantha,Cascais,Carcavelos e Parede,38.6915038392003,-9.360042776154897,Entire home/apt,45,3,1,2014-11-19,0.02,2,337
273835,Challet Joset I Old Fashioned House,1432350,Samantha,Cascais,Carcavelos e Parede,38.69218954598618,-9.358870667571297,Entire home/apt,85,3,18,2017-09-23,0.31,2,314
276795,superb duplex with amazing terrace,1445970,Laurent,Lisboa,Misericrdia,38.71127608978961,-9.143707744062882,Entire home/apt,170,3,60,2018-06-18,0.77,1,294
277126,Cascais Over The Bay Apartment. Beach and balcony.,688914,Luis,Cascais,Cascais e Estoril,38.69747827464456,-9.42046896821105,Entire home/apt,52,2,13,2017-09-24,0.19,74,311
279549,Three Bedrooms/Three Bathrooms apartment in Chiado,1457564,Ines,Lisboa,Misericrdia,38.709959720995776,-9.14347117613286,Entire home/apt,150,3,158,2018-07-13,2.10,1,292
279804,Home with a view over Lisbon,1458917,Jorge & Joana,Lisboa,Estrela,38.708238254580415,-9.156470570046428,Entire home/apt,65,3,61,2018-07-25,0.77,1,317
281407,BERNARDIM BROWN IN CENTRAL LISBON,1466881,Victor,Lisboa,Santo Antnio,38.72683901652465,-9.14425357245506,Entire home/apt,180,3,2,2017-07-03,0.13,10,338
281639,Lovely Traditional Portuguese Home,1468017,Isabel,Lisboa,Ajuda,38.70330940403635,-9.200098854206697,Private room,40,1,55,2018-06-04,1.06,1,364
286153,Shared Dorm / shared appartment -1,1489229,João,Lisboa,Campolide,38.729525096629374,-9.167494538932539,Shared room,10,1,39,2018-07-08,0.49,2,327
286672,Charming Apt - Heart of Lisbon ,1382192,Dulce,Lisboa,Santa Maria Maior,38.70979242493385,-9.129430702986433,Entire home/apt,70,5,16,2017-10-20,0.22,1,178
286706,BERNARDIM GREY IN CENTRAL LISBON,1466881,Victor,Lisboa,Santo Antnio,38.72665159590537,-9.144440553253522,Entire home/apt,120,3,6,2017-12-01,0.12,10,333
287007,Modern flat in Bairro Alto /Chiado,1493269,André,Lisboa,Misericrdia,38.709065279923855,-9.143505689591304,Entire home/apt,80,3,163,2018-07-14,2.17,1,291
287874,AMAZING TERRACE CHIADO CHARM,1496930,Rita Dargent,Lisboa,Misericrdia,38.711829905837064,-9.14736524927048,Entire home/apt,220,2,77,2018-06-26,1.13,30,323
290913,Shared dorm /shared  appartment,1489229,João,Lisboa,Campolide,38.729003434607115,-9.16614086269754,Shared room,10,1,14,2018-07-12,0.19,2,322
291676,BAIRRO ALTO APARTMENT in Lisbon 3º,682628,Paulo Eduardo,Lisboa,Misericrdia,38.71271464461029,-9.144877173094873,Entire home/apt,115,2,3,2016-09-07,0.05,12,340
291999,CHARM in Historic Center of Lisbon,1029524,Luis,Lisboa,Misericrdia,38.71021144303865,-9.147561429909773,Entire home/apt,75,3,203,2018-07-21,2.57,20,295
295749,Chiado Deluxe Apartment,1526948,InSuites,Lisboa,Santa Maria Maior,38.71079117794329,-9.141895987688088,Entire home/apt,185,3,24,2018-05-19,0.34,20,296
297131,Lovely Apartment close to the sea,1532497,Maria,Cascais,Cascais e Estoril,38.69900821119271,-9.43980014002361,Entire home/apt,64,3,27,2018-06-15,0.37,1,347
297857,InSuites I Chiado - 1 Bedroom,1526948,InSuites,Lisboa,Santa Maria Maior,38.71148114408636,-9.138587687190181,Entire home/apt,95,2,1,2014-06-02,0.02,20,189
299321,Central Apartment & 360º Terrace,199452,Tiago,Lisboa,Santo Antnio,38.72154880312148,-9.144945442971212,Entire home/apt,69,2,428,2018-07-23,5.44,1,243
300827,The Hippest and Coolest Lisbon,1549585,ShortStayFlat,Lisboa,Misericrdia,38.71360463316229,-9.145830998502847,Entire home/apt,87,1,141,2018-07-10,1.88,59,50
300875,Brand New in The Heart of Alfama,1549585,ShortStayFlat,Lisboa,Santa Maria Maior,38.71256593903714,-9.125296931051695,Entire home/apt,87,1,180,2018-07-05,2.30,59,294
300914,Apartment with a Private Viewpoint,1549585,ShortStayFlat,Lisboa,Santa Maria Maior,38.71228925476294,-9.131773742041071,Entire home/apt,87,1,157,2018-07-19,2.03,59,277
301264,200yrs apart. - Balcony and WIFI! 2,1552056,Simone,Lisboa,Arroios,38.723005670621184,-9.13870982301271,Entire home/apt,60,2,51,2018-07-10,0.71,5,315
301755,ARTS apartment at Pr.Real - Bairro Alto,1554338,Luis & Sofia,Lisboa,Misericrdia,38.71421442110458,-9.149495989738206,Entire home/apt,85,3,103,2018-07-04,1.30,7,331
301871,Heart of Lisbon: varanda and  A/C,1552056,Simone,Lisboa,Santo Antnio,38.72285681825747,-9.147413332582541,Entire home/apt,80,3,43,2017-11-11,0.56,5,302
303692,200yr Duplex Apartment beside garden with lake,1552056,Simone,Lisboa,Arroios,38.721866015932214,-9.138529162469295,Entire home/apt,45,1,76,2018-07-08,1.07,5,322
304025,In Lisboa center - small and cozy - 4th floor,682628,Paulo Eduardo,Lisboa,Misericrdia,38.71345250776795,-9.14470883682861,Entire home/apt,115,2,17,2016-08-29,0.25,12,223
304028,In Lisbo City Center -Bairro Alto 2º floor,682628,Paulo Eduardo,Lisboa,Misericrdia,38.7123688451752,-9.144924185211655,Entire home/apt,149,2,18,2018-05-21,0.23,12,258
304638,Beautiful House in Sintra,1567035,Maria,Sintra,Colares,38.77547348319101,-9.482613917660109,Entire home/apt,60,3,71,2018-07-13,0.98,2,323
304902,apt.in lovely beautiful area 2-2,136230,David,Lisboa,Misericrdia,38.71017081451265,-9.14869301718671,Entire home/apt,75,1,103,2018-05-23,1.33,10,347
305088,Madragoa Mar True Lisbon Experience,3897446,Lisbon,Lisboa,Estrela,38.70762800655528,-9.15395072487088,Entire home/apt,78,2,1,2015-08-07,0.03,4,118
306191,"Bairro Alto Cute Apartment, Central",1574678,Tiago,Lisboa,Misericrdia,38.713654767062906,-9.144064203770109,Entire home/apt,60,3,319,2018-07-13,4.17,1,304
307666,Confortable & contemporary - Expo,1582924,Jorge,Lisboa,Parque das Naes,38.77949833344548,-9.096687120446205,Entire home/apt,83,2,9,2018-05-29,0.14,1,290
307683,"Alfama,Lisbon--Window of the World",727771,Susana,Lisboa,Santa Maria Maior,38.7120365191405,-9.126826007761375,Entire home/apt,60,3,230,2018-07-03,2.93,13,272
308287,CHIADO DESIGN Terrace,1496930,Rita Dargent,Lisboa,Misericrdia,38.7114211515263,-9.147100576989548,Entire home/apt,80,2,71,2018-07-03,0.95,30,290
311031,Central Alfama - Sé de Lisboa III,1599678,Patrícia,Lisboa,Santa Maria Maior,38.712734205428525,-9.127233007954358,Entire home/apt,90,3,0,,,3,361
311040,até 4 p Alfama - Sé de Lisboa I,1599678,Patrícia,Lisboa,Santa Maria Maior,38.71245880245732,-9.128906497902847,Entire home/apt,85,3,1,2017-04-10,0.06,3,348
311047,Central - Alfama - Sé de Lisboa II,1599678,Patrícia,Lisboa,Santa Maria Maior,38.712111859209095,-9.128186973008136,Entire home/apt,57,3,3,2016-06-19,0.08,3,357
319825,Great river view & Terrace. City Centre. Free Wifi,1639832,Paulo,Lisboa,So Vicente,38.71813810490293,-9.120856834253246,Entire home/apt,101,3,57,2018-05-03,0.95,1,259
320603,Luxury flat with astonishing views,1416183,Fadoflats,Lisboa,Santa Maria Maior,38.71202477883048,-9.142640869393572,Entire home/apt,135,3,18,2018-05-13,0.25,17,137
321426,Lovely flat in the city center,989287,Conceição,Lisboa,Arroios,38.731355042353044,-9.134354219908765,Entire home/apt,100,5,7,2018-05-13,0.14,1,328
322250,THE LEMON HOUSE 5min fromtheocean,1650383,Simona,Cascais,Cascais e Estoril,38.7046171175964,-9.400746166906254,Entire home/apt,76,2,71,2018-07-11,1.36,2,277
322284,LISBON HISTORICAL CITY CENTER APART,1650507,Jp,Lisboa,Santa Maria Maior,38.70962896005242,-9.136685858030422,Entire home/apt,110,3,136,2018-07-23,1.77,1,299
322496,Charming Villa in Cascais Center.,688914,Luis,Cascais,Cascais e Estoril,38.7018468635505,-9.421909110497733,Entire home/apt,62,2,0,,,74,325
324364,Da Silva Surfcamp Areia Branca,1659960,Daniel,Lourinh,Lourinh e Atalaia,39.27322091446271,-9.31848660757742,Private room,30,2,4,2017-09-19,0.06,37,350
326061,Charming studio in lisbon,1667690,Chloe,Lisboa,Santa Maria Maior,38.71425672102457,-9.135228564199497,Entire home/apt,56,3,96,2018-03-11,1.36,2,263
327792,GREAT LOCATION! Masters/Erasmus****,1664323,Anny,Lisboa,Arroios,38.734791423494656,-9.144121825632661,Private room,38,6,32,2018-05-17,0.43,4,364
327945,Downtown Lisbon - Sunny and central,1675942,Patrícia,Lisboa,Santa Maria Maior,38.710338756094544,-9.135763067426975,Entire home/apt,47,2,321,2018-07-14,4.13,2,274
333311,Among Historic Neighborhoods,1695029,Gonçalo,Lisboa,So Vicente,38.7159328523553,-9.13145123110574,Entire home/apt,50,3,300,2018-07-16,3.87,6,251
335344,Bairro Alto Very Nice Apartment ! (90 m2),1707481,Patrícia,Lisboa,Misericrdia,38.7125905289224,-9.144510080044787,Entire home/apt,75,3,96,2018-07-14,1.31,1,346
336832,Myplace-Lisbon Alfama River View,701650,Mauro,Lisboa,So Vicente,38.71292680984801,-9.129216699398382,Entire home/apt,81,1,65,2018-07-25,0.88,6,314
337665,São Mamede Garden / Príncipe Real,1716000,Miguel,Lisboa,Santo Antnio,38.720486221063794,-9.150720334396919,Entire home/apt,138,3,56,2018-01-01,0.88,1,209
342657,DOUBLE BED,1707186,Conceição,Lisboa,Arroios,38.72011238545132,-9.13627713237853,Private room,30,2,104,2018-07-07,1.36,3,217
344035,quiet flat in middle Bairro Alto,1730158,Aida,Lisboa,Misericrdia,38.71071630843551,-9.147823221505838,Entire home/apt,80,3,32,2018-06-30,1.06,1,315
344928,Sunny Room near river TEJO & BELÉM,1749764,Ana,Lisboa,Alcntara,38.701361203528336,-9.190954786902122,Private room,42,2,13,2018-05-21,0.26,2,334
347518,Chanceler Deluxe Apartment | RentExperience,1756107,Ema,Lisboa,Santa Maria Maior,38.71204961672854,-9.126413779283702,Entire home/apt,113,3,38,2018-05-15,0.57,128,271
347530,Chanceler Lis Apartment | RentExperience,1756107,Ema,Lisboa,Santa Maria Maior,38.713089344962526,-9.128304684555774,Entire home/apt,140,3,8,2017-11-08,0.16,128,276
348764,1 BR apartment in central Lisbon,1767259,Ricardo,Lisboa,Misericrdia,38.71237335843408,-9.152783916343965,Entire home/apt,50,2,264,2018-07-19,3.44,2,137
349459,S. Lourenço Street / Lisbon Center ,1770472,André,Lisboa,Santa Maria Maior,38.7135929190201,-9.136305407627466,Entire home/apt,60,3,84,2018-07-05,1.10,1,278
349971,BERNARDIM BEIGE IN CENTRAL LISBON,1466881,Victor,Lisboa,Santo Antnio,38.72488409135506,-9.145067945827563,Entire home/apt,200,3,5,2017-11-01,0.19,10,28
349974,BERNARDIM BLUE  IN CENTRAL LISBON,1466881,Victor,Lisboa,Santo Antnio,38.72596324618264,-9.144601310415274,Entire home/apt,170,3,4,2017-07-04,0.06,10,341
349975,BERNARDIM WHITE  IN LISBON,1466881,Victor,Lisboa,Santo Antnio,38.72544537262287,-9.143818030531328,Entire home/apt,100,3,1,2018-05-22,0.43,10,337
351289,Casa de Pedra - CASAS DA MARIA,1779418,Teresa,Lourinh,Reguengo Grande,39.28927436434767,-9.217052228181728,Entire home/apt,80,5,46,2018-07-09,0.74,3,311
354431,Casa da Saudade - Praça das Flores,1794425,Carlos,Lisboa,Misericrdia,38.714244448125555,-9.15044342073964,Entire home/apt,90,3,148,2018-05-01,1.93,2,54
358781,RO6_A_PRIVATE ROOM _Lisboa,1815773,Joao,Lisboa,Avenidas Novas,38.73431585217225,-9.155431843499569,Private room,34,3,51,2017-12-17,0.70,2,262
362009,VISIT LISBON,1829625,Ivone,Oeiras,Barcarena,38.735352338238215,-9.27959869745774,Private room,100,30,0,,,1,358
364652,Cozy&Walking distance to everything,1836346,Mafalda,Lisboa,Arroios,38.71936354240158,-9.138320465349956,Entire home/apt,70,3,175,2018-07-17,2.67,1,304
366081,Charming apartment in Estoril,1848304,Samuel,Cascais,Cascais e Estoril,38.70925766078116,-9.403077627799352,Entire home/apt,120,2,56,2018-07-06,1.19,14,315
369360,Heart of Lisbon! Beautiful room!,1593947,Nuno,Lisboa,Santo Antnio,38.7167370492415,-9.146641778385126,Private room,30,2,167,2018-07-04,2.16,8,332
370051,Confortable room in Lisbon,1787815,Maria,Lisboa,Estrela,38.70886100370053,-9.171702689705558,Private room,25,3,19,2018-07-14,0.25,1,324
372953,Old Lisbon Charme an Modern Comfort,1660499,Elisa,Lisboa,Santa Maria Maior,38.713571250282655,-9.136141571863428,Entire home/apt,75,4,68,2018-07-17,0.93,1,296
379156,Apartment in Historic  Building,1039097,Diogo,Lisboa,Estrela,38.706799627861265,-9.172992924653771,Entire home/apt,55,3,8,2017-06-28,0.11,10,288
383282,Chiado Apartments One Bedroom,1282676,Paulo,Lisboa,Santa Maria Maior,38.71202089304116,-9.140865700750489,Entire home/apt,95,3,4,2016-09-27,0.08,17,276
385235,Central/Stylish 1bed Principe Real ,1928060,China,Lisboa,Misericrdia,38.71548500401419,-9.151218769821126,Entire home/apt,80,2,55,2018-07-09,0.74,3,261
385482,House with sea view and parking 2,1929373,Sol Da Adraga,Sintra,Colares,38.79634438166999,-9.479416450272085,Entire home/apt,50,3,45,2018-07-12,0.75,2,316
385487,House with garden and sea view 1,1929373,Sol Da Adraga,Sintra,Colares,38.79635388831935,-9.479174984309319,Entire home/apt,49,2,75,2018-07-16,1.02,2,323
387414,Chiado Apartments Camões 5B,1282676,Paulo,Lisboa,Misericrdia,38.71015573735018,-9.14367771376647,Entire home/apt,135,3,1,2014-07-27,0.02,17,75
387461,BR.ALTO-PR.REAL Cool Art apartment,1029524,Luis,Lisboa,Santo Antnio,38.71619601653021,-9.145375803939118,Entire home/apt,60,3,98,2018-07-21,1.29,20,262
392912,Wonderful River View: Quiet Rooftop,607028,Cristina,Lisboa,Santa Maria Maior,38.71207213239697,-9.125958650774397,Entire home/apt,55,2,351,2018-07-24,4.57,1,277
393402,Spacious apartment with a lovely garden,1967478,Sofia,Lisboa,Campo de Ourique,38.71786919437051,-9.16407443343365,Entire home/apt,45,6,72,2018-07-12,1.35,1,13
393699,Heart of Lisbon!! Amazing room!!,1593947,Nuno,Lisboa,Santo Antnio,38.716804437292254,-9.147496655160724,Private room,30,2,130,2018-04-20,1.69,8,344
393700,Royal Prince House!Heart of Lisbon!,1593947,Nuno,Lisboa,Santo Antnio,38.716703536979324,-9.146685295602651,Entire home/apt,150,2,49,2018-01-20,0.64,8,365
